Relatorio de macrotemas
========================================================================
Metodo: agregacao curatorial/manual dos topicos BERTopic em macrotemas de ordem superior.
Uso de LLM generativa: nao houve uso de modelo de chat, prompt ou LLM generativa nesta etapa.
Criterio: inspecao dos termos c-TF-IDF representativos e de comentarios exemplares de cada topico.
Regra: cada topico substantivo deve pertencer a exatamente um macrotema.

Topicos removidos como ruido ou fora de escopo: [-1, 0, 2, 13, 20, 21, 22, 29, 35, 36, 68, 92, 94, 102, 106, 107]
Topicos substantivos mapeados: 101
Duplicatas no mapeamento: 0
Topicos substantivos sem macrotema: 0
Topicos excluidos indevidamente mapeados: 0

Cobertura
Comentarios no corpus do periodo analitico: 260791
Comentarios na base de topicos: 227811
Comentarios alinhados com topic_id: 227703
Comentarios analisados apos excluir topicos de ruido: 180589
Comentarios com macrotema atribuido: 180589
Cobertura sobre comentarios analisados apos exclusao de ruido: 100,00%
Cobertura sobre corpus do periodo analitico: 69,25%
Cobertura sobre base de topicos: 79,27%

Distribuicao por macrotema
Macrotema | Topicos | Comentarios | % dos comentarios analisados
15 | 15_filemaker_richard_fmtraining_training | Plataformas e ecossistemas | Plataforma ou ecossistema nomeado
16 | 16_n8n_workflows_ai_automation | Automação e workflows | Orquestracao de processos
17 | 17_excel_appsheet_sheet_google | Plataformas e ecossistemas | Plataforma ou ecossistema nomeado
18 | 18_pdf_print_file_printing | Funcionalidades e casos de uso | Caso de uso funcional
19 | 19_api_login_password_token | Integração, backend e infraestrutura | Integracao ou infraestrutura tecnica
23 | 23_forums_powerusers_recommend_posting | Comunidade, engajamento e interação | Interacao social da comunidade
24 | 24_search_filter_filters_filtering | Desenvolvimento de aplicações, UI e lógica | Componente de interface ou lógica de aplicação
25 | 25_explanation_explained_clear_concise | Aprendizagem, tutoriais e capacitação | Aprendizagem ou material instrucional
26 | 26_code_low_coding_tools | Plataformas e ecossistemas | Plataforma ou ecossistema nomeado
27 | 27_gallery_items_galleries_item | Desenvolvimento de aplicações, UI e lógica | Componente de interface ou lógica de aplicação
28 | 28_chat_openai_chatgpt_gpt | IA, agentes e conversação | Inteligencia artificial ou conversacao
30 | 30_tried_haven_feature_scenario | Suporte, erros e limitações | Erro ou limitacao operacional
31 | 31_inventory_order_invoice_stock | Funcionalidades e casos de uso | Caso de uso funcional
32 | 32_patch_collection_function_patching | Desenvolvimento de aplicações, UI e lógica | Componente de interface ou lógica de aplicação
33 | 33_form_edit_forms_submit | Desenvolvimento de aplicações, UI e lógica | Componente de interface ou lógica de aplicação
34 | 34_vid_interesting_fantastic_wonderful | Comunidade, engajamento e interação | Interacao social da comunidade
37 | 37_firebase_firestore_supabase_storage | Integração, backend e infraestrutura | Integracao ou infraestrutura tecnica
38 | 38_stripe_payment_plugin_payments | Funcionalidades e casos de uso | Caso de uso funcional
39 | 39_free_plan_paid_pay | Governança, custos, licenças e disponibilidade | Custo licenciamento ou disponibilidade
40 | 40_github_file_download_sample | Dados, arquivos e artefatos | Arquivo ou artefato de dados
41 | 41_email_send_notification_emails | Funcionalidades e casos de uso | Caso de uso funcional
42 | 42_audio_music_sound_voice | Dados, arquivos e artefatos | Arquivo ou artefato de dados
43 | 43_flow_flows_trigger_automate | Automação e workflows | Orquestracao de processos
44 | 44_sending_po_support_class | Comunidade, engajamento e interação | Interacao social da comunidade
45 | 45_approval_approver_approvals_approve | Funcionalidades e casos de uso | Caso de uso funcional
46 | 46_controls_modern_color_control | Desenvolvimento de aplicações, UI e lógica | Componente de interface ou lógica de aplicação
47 | 47_model_canvas_driven_apps | Plataformas e ecossistemas | Plataforma ou ecossistema nomeado
48 | 48_idea_suggestion_ideas_future | Comunidade, engajamento e interação | Interacao social da comunidade
49 | 49_responsive_container_containers_height | Desenvolvimento de aplicações, UI e lógica | Componente de interface ou lógica de aplicação
50 | 50_contact_gmail_email_number | Funcionalidades e casos de uso | Caso de uso funcional
51 | 51_exam_pl_certification_900 | Aprendizagem, tutoriais e capacitação | Aprendizagem ou material instrucional
52 | 52_template_templates_skool_word | Dados, arquivos e artefatos | Arquivo ou artefato de dados
53 | 53_n8n_install_local_locally | Integração, backend e infraestrutura | Integracao ou infraestrutura tecnica
54 | 54_dataverse_sql_sharepoint_database | Integração, backend e infraestrutura | Integracao ou infraestrutura tecnica
55 | 55_whatsapp_telegram_trigger_message | Funcionalidades e casos de uso | Caso de uso funcional
56 | 56_valuable_quality_appreciate_enjoying | Comunidade, engajamento e interação | Interacao social da comunidade
57 | 57_course_courses_training_udemy | Aprendizagem, tutoriais e capacitação | Aprendizagem ou material instrucional
58 | 58_reza_dorrani_saver_explained | Aprendizagem, tutoriais e capacitação | Aprendizagem ou material instrucional
59 | 59_workflow_workflows_pneumatic_node | Automação e workflows | Orquestracao de processos
60 | 60_qr_barcode_scan_scanner | Funcionalidades e casos de uso | Caso de uso funcional
61 | 61_table_column_columns_tables | Desenvolvimento de aplicações, UI e lógica | Componente de interface ou lógica de aplicação
62 | 62_automation_automations_automate_automating | Automação e workflows | Orquestracao de processos
63 | 63_informative_information_knowledge_info | Aprendizagem, tutoriais e capacitação | Aprendizagem ou material instrucional
64 | 64_useful_helpful_saved_helped | Comunidade, engajamento e interação | Interacao social da comunidade
65 | 65_teacher_teaching_style_lesson | Aprendizagem, tutoriais e capacitação | Aprendizagem ou material instrucional
66 | 66_tool_screen_software_recording | Dados, arquivos e artefatos | Arquivo ou artefato de dados
67 | 67_watching_glad_hear_welcome | Comunidade, engajamento e interação | Interacao social da comunidade
69 | 69_menu_component_navigation_bar | Desenvolvimento de aplicações, UI e lógica | Componente de interface ou lógica de aplicação
70 | 70_soon_upload_pls_coming | Comunidade, engajamento e interação | Interacao social da comunidade
71 | 71_self_hosting_hosted_host | Integração, backend e infraestrutura | Integracao ou infraestrutura tecnica
72 | 72_zoho_creator_deluge_greetings | Plataformas e ecossistemas | Plataforma ou ecossistema nomeado
73 | 73_ff_widget_code_web | Desenvolvimento de aplicações, UI e lógica | Componente de interface ou lógica de aplicação
74 | 74_subscribed_subscriber_subscribe_sub | Comunidade, engajamento e interação | Interacao social da comunidade
75 | 75_map_location_maps_address | Funcionalidades e casos de uso | Caso de uso funcional
76 | 76_license_premium_365_office | Governança, custos, licenças e disponibilidade | Custo licenciamento ou disponibilidade
77 | 77_group_repeating_groups_element | Desenvolvimento de aplicações, UI e lógica | Componente de interface ou lógica de aplicação
78 | 78_english_language_subtitles_spanish | Aprendizagem, tutoriais e capacitação | Aprendizagem ou material instrucional
79 | 79_rezadorrani_response_reply_quick | Comunidade, engajamento e interação | Interacao social da comunidade
80 | 80_cloud_engine_deploy_gcp | Integração, backend e infraestrutura | Integracao ou infraestrutura tecnica
81 | 81_enjoy_learning_helping_happy | Comunidade, engajamento e interação | Interacao social da comunidade
82 | 82_json_parse_parsejson_object | Dados, arquivos e artefatos | Arquivo ou artefato de dados
83 | 83_waiting_youtu_episode_wait | Comunidade, engajamento e interação | Interacao social da comunidade
84 | 84_topic_backlog_post_subscribers | Comunidade, engajamento e interação | Interacao social da comunidade
85 | 85_error_message_failed_errors | Suporte, erros e limitações | Erro ou limitacao operacional
86 | 86_access_permissions_security_user | Integração, backend e infraestrutura | Integracao ou infraestrutura tecnica
87 | 87_available_preview_feature_release | Governança, custos, licenças e disponibilidade | Custo licenciamento ou disponibilidade
88 | 88_business_central_dynamics_365 | Plataformas e ecossistemas | Plataforma ou ecossistema nomeado
89 | 89_reza_brilliant_usual_tips | Aprendizagem, tutoriais e capacitação | Aprendizagem ou material instrucional
90 | 90_docker_compose_baserow_host | Integração, backend e infraestrutura | Integracao ou infraestrutura tecnica
91 | 91_sap_btp_process_automation | Plataformas e ecossistemas | Plataforma ou ecossistema nomeado
93 | 93_boomi_dell_sumit_dellboomi | Plataformas e ecossistemas | Plataforma ou ecossistema nomeado
95 | 95_supabase_postgres_vector_qdrant | Integração, backend e infraestrutura | Integracao ou infraestrutura tecnica
96 | 96_review_figure_black_retool | Plataformas e ecossistemas | Plataforma ou ecossistema nomeado
97 | 97_sort_sorting_descending_ascending | Desenvolvimento de aplicações, UI e lógica | Componente de interface ou lógica de aplicação
98 | 98_license_premium_licensing_licenses | Governança, custos, licenças e disponibilidade | Custo licenciamento ou disponibilidade
99 | 99_channel_subscribe_subscribed_subscribers | Comunidade, engajamento e interação | Interacao social da comunidade
100 | 100_screenshots_action_powerusers_forums | Suporte, erros e limitações | Erro ou limitacao operacional
101 | 101_price_expensive_money_pricing | Governança, custos, licenças e disponibilidade | Custo licenciamento ou disponibilidade
103 | 103_delete_remove_deleting_deleted | Desenvolvimento de aplicações, UI e lógica | Componente de interface ou lógica de aplicação
104 | 104_bi_report_power_powerbi | Funcionalidades e casos de uso | Caso de uso funcional
105 | 105_formula_formulas_named_expression | Desenvolvimento de aplicações, UI e lógica | Componente de interface ou lógica de aplicação
108 | 108_scraping_crawl4ai_scrape_website | Integração, backend e infraestrutura | Integracao ou infraestrutura tecnica
109 | 109_environment_dev_variables_prod | Integração, backend e infraestrutura | Integracao ou infraestrutura tecnica
110 | 110_copilot_studio_pilot_environment | IA, agentes e conversação | Inteligencia artificial ou conversacao
111 | 111_exactly_needed_forward_perfect | Aprendizagem, tutoriais e capacitação | Aprendizagem ou material instrucional
112 | 112_feedback_appreciate_noted_positive | Comunidade, engajamento e interação | Interacao social da comunidade
113 | 113_support_reach_rcconsulting_watching | Comunidade, engajamento e interação | Interacao social da comunidade
114 | 114_tab_tabs_membership_tabbed | Desenvolvimento de aplicações, UI e lógica | Componente de interface ou lógica de aplicação
115 | 115_quality_zoom_resolution_blurry | Dados, arquivos e artefatos | Arquivo ou artefato de dados
